REGISTER_KERNEL(ABS, Abs)
REGISTER_KERNEL(ADD, Add)
REGISTER_KERNEL(SUB, Sub)
REGISTER_KERNEL(FULLY_CONNECTED, FullyConnected)
REGISTER_KERNEL(RESHAPE, Reshape)
REGISTER_KERNEL(CONV_2D, Conv2D)
REGISTER_KERNEL(MUL, Mul)
REGISTER_KERNEL(CONCATENATION, Concatenation)
REGISTER_KERNEL(MAX_POOL_2D, MaxPool2D)
REGISTER_KERNEL(STRIDED_SLICE, StridedSlice)
REGISTER_KERNEL(LOGISTIC, Logistic)
REGISTER_KERNEL(UNIDIRECTIONAL_SEQUENCE_LSTM, UnidirectionalSequenceLSTM)
REGISTER_KERNEL(SOFTMAX, Softmax)
REGISTER_KERNEL(SHAPE, Shape)
REGISTER_KERNEL(GATHER, Gather)
REGISTER_KERNEL(REDUCE_PROD, ReduceProd)
REGISTER_KERNEL(PACK, Pack)
