#ifndef CIRCLE_NODE
#error "Define CIRCLE_NODE"
#endif // CIRCLE_NODE

#ifndef CIRCLE_VNODE
#error "Define CIRCLE_VNODE"
#endif // CIRCLE_VNODE

//
// PLEASE SORT NODE DECLS IN ALPHABETICAL ORDER
//
// Naming rule: Follow names in TensorFlow C++ source; same as TFDialect
// ex) for AvgPool, tensorflow/core/ops/nn_ops.cc
//    REGISTER_OP("AvgPool")     <-- OPCODE: AvgPool. Prefix `Circle` for CLASS name
//        .Input("value: T")     <-- Input name is 'value'
//

CIRCLE_NODE(ABS, CircleAbs)
CIRCLE_NODE(ADD, CircleAdd)
CIRCLE_NODE(ADD_N, CircleAddN)
CIRCLE_NODE(ARG_MAX, CircleArgMax)
CIRCLE_NODE(ARG_MIN, CircleArgMin)
CIRCLE_NODE(AVERAGE_POOL_2D, CircleAveragePool2D)
CIRCLE_NODE(BATCH_TO_SPACE_ND, CircleBatchToSpaceND)
CIRCLE_NODE(BATCH_MATMUL, CircleBatchMatMul)
CIRCLE_NODE(BIDIRECTIONAL_SEQUENCE_LSTM, CircleBidirectionalSequenceLSTM)
CIRCLE_NODE(CAST, CircleCast)
CIRCLE_NODE(CEIL, CircleCeil)
CIRCLE_NODE(CONCATENATION, CircleConcatenation)
CIRCLE_NODE(CONV_2D, CircleConv2D)
CIRCLE_NODE(COS, CircleCos)
CIRCLE_NODE(CUMSUM, CircleCumSum)
CIRCLE_NODE(CUSTOM, CircleCustom)
CIRCLE_NODE(DENSIFY, CircleDensify)
CIRCLE_NODE(DEPTH_TO_SPACE, CircleDepthToSpace)
CIRCLE_NODE(DEPTHWISE_CONV_2D, CircleDepthwiseConv2D)
CIRCLE_NODE(DEQUANTIZE, CircleDequantize)
CIRCLE_NODE(DIV, CircleDiv)
CIRCLE_NODE(ELU, CircleElu)
CIRCLE_NODE(EQUAL, CircleEqual)
CIRCLE_NODE(EXP, CircleExp)
CIRCLE_NODE(EXPAND_DIMS, CircleExpandDims)
CIRCLE_NODE(FAKE_QUANT, CircleFakeQuant)
CIRCLE_NODE(FILL, CircleFill)
CIRCLE_NODE(FLOOR, CircleFloor)
CIRCLE_NODE(FLOOR_DIV, CircleFloorDiv)
CIRCLE_NODE(FLOOR_MOD, CircleFloorMod)
CIRCLE_NODE(FULLY_CONNECTED, CircleFullyConnected)
CIRCLE_NODE(GATHER, CircleGather)
CIRCLE_NODE(GATHER_ND, CircleGatherNd)
CIRCLE_NODE(GELU, CircleGelu)
CIRCLE_NODE(GREATER, CircleGreater)
CIRCLE_NODE(GREATER_EQUAL, CircleGreaterEqual)
CIRCLE_NODE(HARD_SWISH, CircleHardSwish)
CIRCLE_NODE(IF, CircleIf)
CIRCLE_NODE(L2_NORMALIZATION, CircleL2Normalize)
CIRCLE_NODE(L2_POOL_2D, CircleL2Pool2D)
CIRCLE_NODE(LEAKY_RELU, CircleLeakyRelu)
CIRCLE_NODE(LESS, CircleLess)
CIRCLE_NODE(LESS_EQUAL, CircleLessEqual)
CIRCLE_NODE(LOCAL_RESPONSE_NORMALIZATION, CircleLocalResponseNormalization)
CIRCLE_NODE(LOG, CircleLog)
CIRCLE_NODE(LOGICAL_AND, CircleLogicalAnd)
CIRCLE_NODE(LOGICAL_NOT, CircleLogicalNot)
CIRCLE_NODE(LOGICAL_OR, CircleLogicalOr)
CIRCLE_NODE(LOGISTIC, CircleLogistic)
CIRCLE_NODE(LOG_SOFTMAX, CircleLogSoftmax)
CIRCLE_NODE(MATRIX_DIAG, CircleMatrixDiag)
CIRCLE_NODE(MAX_POOL_2D, CircleMaxPool2D)
CIRCLE_NODE(MATRIX_SET_DIAG, CircleMatrixSetDiag)
CIRCLE_NODE(MAXIMUM, CircleMaximum)
CIRCLE_NODE(MEAN, CircleMean)
CIRCLE_NODE(MINIMUM, CircleMinimum)
CIRCLE_NODE(MIRROR_PAD, CircleMirrorPad)
CIRCLE_NODE(MUL, CircleMul)
CIRCLE_NODE(NEG, CircleNeg)
CIRCLE_NODE(NON_MAX_SUPPRESSION_V4, CircleNonMaxSuppressionV4)
CIRCLE_NODE(NON_MAX_SUPPRESSION_V5, CircleNonMaxSuppressionV5)
CIRCLE_NODE(NOT_EQUAL, CircleNotEqual)
CIRCLE_NODE(ONE_HOT, CircleOneHot)
CIRCLE_NODE(PACK, CirclePack)
CIRCLE_NODE(PAD, CirclePad)
CIRCLE_NODE(PADV2, CirclePadV2)
CIRCLE_NODE(POW, CirclePow)
CIRCLE_NODE(PRELU, CirclePRelu)
CIRCLE_NODE(QUANTIZE, CircleQuantize)
CIRCLE_NODE(RANGE, CircleRange)
CIRCLE_NODE(RANK, CircleRank)
CIRCLE_NODE(REDUCE_ANY, CircleReduceAny)
CIRCLE_NODE(REDUCE_MAX, CircleReduceMax)
CIRCLE_NODE(REDUCE_MIN, CircleReduceMin)
CIRCLE_NODE(REDUCE_PROD, CircleReduceProd)
CIRCLE_NODE(RELU, CircleRelu)
CIRCLE_NODE(RELU6, CircleRelu6)
CIRCLE_NODE(RELU_N1_TO_1, CircleReluN1To1)
CIRCLE_NODE(RESHAPE, CircleReshape)
CIRCLE_NODE(RESIZE_BILINEAR, CircleResizeBilinear)
CIRCLE_NODE(RESIZE_NEAREST_NEIGHBOR, CircleResizeNearestNeighbor)
CIRCLE_NODE(REVERSE_SEQUENCE, CircleReverseSequence)
CIRCLE_NODE(REVERSE_V2, CircleReverseV2)
CIRCLE_NODE(ROUND, CircleRound)
CIRCLE_NODE(RSQRT, CircleRsqrt)
CIRCLE_NODE(SCATTER_ND, CircleScatterNd)
CIRCLE_NODE(SEGMENT_SUM, CircleSegmentSum)
CIRCLE_NODE(SELECT, CircleSelect)
CIRCLE_NODE(SELECT_V2, CircleSelectV2)
CIRCLE_NODE(SHAPE, CircleShape)
CIRCLE_NODE(SIN, CircleSin)
CIRCLE_NODE(SLICE, CircleSlice)
CIRCLE_NODE(SOFTMAX, CircleSoftmax)
CIRCLE_NODE(SPACE_TO_BATCH_ND, CircleSpaceToBatchND)
CIRCLE_NODE(SPACE_TO_DEPTH, CircleSpaceToDepth)
CIRCLE_NODE(SPARSE_TO_DENSE, CircleSparseToDense)
CIRCLE_NODE(SPLIT, CircleSplit)
CIRCLE_NODE(SPLIT_V, CircleSplitV)
CIRCLE_NODE(SQRT, CircleSqrt)
CIRCLE_NODE(SQUARE, CircleSquare)
CIRCLE_NODE(SQUARED_DIFFERENCE, CircleSquaredDifference)
CIRCLE_NODE(SQUEEZE, CircleSqueeze)
CIRCLE_NODE(STRIDED_SLICE, CircleStridedSlice)
CIRCLE_NODE(SUB, CircleSub)
CIRCLE_NODE(SUM, CircleSum)
CIRCLE_NODE(SVDF, CircleSVDF)
CIRCLE_NODE(TANH, CircleTanh)
CIRCLE_NODE(TILE, CircleTile)
CIRCLE_NODE(TOPK_V2, CircleTopKV2)
CIRCLE_NODE(TRANSPOSE, CircleTranspose)
CIRCLE_NODE(TRANSPOSE_CONV, CircleTransposeConv)
CIRCLE_NODE(UNIDIRECTIONAL_SEQUENCE_LSTM, CircleUnidirectionalSequenceLSTM)
CIRCLE_NODE(UNIQUE, CircleUnique)
CIRCLE_NODE(UNPACK, CircleUnpack)
CIRCLE_NODE(WHERE, CircleWhere)
CIRCLE_NODE(WHILE, CircleWhile)
CIRCLE_NODE(ZEROS_LIKE, CircleZerosLike)
// Circle Only
CIRCLE_NODE(BCQ_FULLY_CONNECTED, CircleBCQFullyConnected)
CIRCLE_NODE(BCQ_GATHER, CircleBCQGather)
CIRCLE_NODE(INSTANCE_NORM, CircleInstanceNorm)
// Virtual node(s)
CIRCLE_VNODE(CIRCLECONST, CircleConst)
CIRCLE_VNODE(CIRCLEINPUT, CircleInput)
CIRCLE_VNODE(CIRCLEOUTPUT, CircleOutput)
CIRCLE_VNODE(CIRCLEOUTPUTDUMMY, CircleOutputDummy)
CIRCLE_VNODE(CIRCLEOUTPUTEXCLUDE, CircleOutputExclude)
CIRCLE_VNODE(CIRCLEVARIABLE, CircleVariable)
// Multi-output virtual nodes
CIRCLE_VNODE(CIRCLEBIDIRECTIONAL_SEQUENCE_LSTM_OUT, CircleBidirectionalSequenceLSTMOut)
CIRCLE_VNODE(CIRCLECUSTOMOUT, CircleCustomOut)
CIRCLE_VNODE(CIRCLEIFOUT, CircleIfOut)
CIRCLE_VNODE(CIRCLENONMAXSUPPRESSIONV4OUT, CircleNonMaxSuppressionV4Out)
CIRCLE_VNODE(CIRCLENONMAXSUPPRESSIONV5OUT, CircleNonMaxSuppressionV5Out)
CIRCLE_VNODE(CIRCLESPLITOUT, CircleSplitOut)
CIRCLE_VNODE(CIRCLESPLITVOUT, CircleSplitVOut)
CIRCLE_VNODE(CIRCLETOPKV2OUT, CircleTopKV2Out)
CIRCLE_VNODE(CIRCLEUNIQUEOUT, CircleUniqueOut)
CIRCLE_VNODE(CIRCLEUNPACKOUT, CircleUnpackOut)
CIRCLE_VNODE(CIRCLEWHILEOUT, CircleWhileOut)
